Index,y_train
2997,4
2998,7
2999,9
3000,5
3001,7
3002,8
3003,6
3004,5
3005,11
3006,6
3007,5
3008,7
3009,10
3010,4
3011,7
3012,3
3013,6
3014,4
3015,11
3016,5
3017,1
3018,1
3019,8
3020,6
3021,2
3022,7
3023,3
3024,5
3025,1
3026,6
3027,10
3028,7
3029,11
3030,2
3031,1
3032,5
3033,6
3034,3
3035,6
3036,4
3037,2
3038,11
3039,3
3040,4
3041,3
3042,4
3043,2
3044,6
3045,5
3046,8
3047,3
3048,6
3049,5
3050,3
3051,8
3052,5
3053,9
3054,4
3055,8
3056,3
3057,5
3058,4
3059,7
3060,5
3061,1
3062,7
3063,2
3064,3
3065,2
3066,9
3067,4
3068,2
3069,7
3070,6
3071,4
3072,8
3073,7
3074,5
3075,4
3076,6
3077,5
3078,6
3079,4
3080,12
3081,1
3082,4
3083,10
3084,6
3085,2
3086,2
3087,7
3088,5
3089,6
3090,4
3091,3
3092,5
3093,8
3094,4
3095,2
3096,1
3097,8
3098,4
3099,3
3100,4
3101,5
3102,4
3103,9
3104,2
3105,5
3106,6
3107,9
3108,3
3109,9
3110,9
3111,8
3112,2
3113,5
3114,2
3115,4
3116,4
3117,9
3118,10
3119,5
3120,2
3121,6
3122,3
3123,9
3124,6
3125,1
3126,7
3127,5
3128,3
3129,7
3130,7
3131,1
3132,6
3133,4
3134,2
3135,4
3136,3
3137,3
3138,9
3139,3
3140,7
3141,12
3142,5
3143,6
3144,5
3145,1
3146,4
3147,9
3148,10
3149,10
3150,4
3151,3
3152,6
3153,2
3154,1
3155,5
3156,10
3157,3
3158,1
3159,5
3160,3
3161,4
3162,3
3163,3
3164,5
3165,8
3166,6
3167,7
3168,8
3169,7
3170,3
3171,5
3172,1
3173,4
3174,5
3175,1
3176,5
3177,3
3178,6
3179,4
3180,7
3181,8
3182,10
3183,6
3184,5
3185,3
3186,1
3187,8
3188,6
3189,11
3190,6
3191,4
3192,5
3193,12
3194,6
3195,7
3196,1
3197,7
3198,2
3199,1
3200,6
3201,5
3202,3
3203,9
3204,11
3205,5
3206,6
3207,1
3208,10
3209,5
3210,5
3211,2
3212,10
3213,7
3214,5
3215,4
3216,6
3217,1
3218,6
3219,4
3220,2
3221,2
3222,6
3223,1
3224,5
3225,7
3226,8
3227,4
3228,6
3229,4
3230,10
3231,7
3232,8
3233,6
3234,2
3235,5
3236,4
3237,7
3238,4
3239,4
3240,10
3241,3
3242,6
3243,4
3244,4
3245,12
3246,8
3247,3
3248,3
3249,7
3250,2
3251,6
3252,3
3253,10
3254,2
3255,9
3256,3
3257,1
3258,7
3259,4
3260,2
3261,3
3262,3
3263,2
3264,11
3265,11
3266,5
3267,8
3268,8
3269,6
3270,6
3271,11
3272,2
3273,3
3274,2
3275,5
3276,5
3277,7
3278,1
3279,10
3280,3
3281,5
3282,3
3283,5
3284,8
3285,3
3286,4
3287,9
3288,5
3289,9
3290,8
3291,6
3292,4
3293,10
3294,4
3295,6
3296,5
3297,5
3298,10
3299,1
3300,9
3301,6
3302,8
3303,5
3304,1
3305,6
3306,1
3307,1
3308,10
3309,6
3310,6
3311,6
3312,3
3313,9
3314,6
3315,5
3316,5
3317,5
3318,6
3319,12
3320,4
3321,2
3322,4
3323,2
3324,1
3325,2
3326,6
3327,2
3328,1
3329,2
3330,4
3331,5
3332,12
3333,3
3334,3
3335,2
3336,6
3337,3
3338,4
3339,9
3340,8
3341,7
3342,5
3343,3
3344,4
3345,10
3346,7
3347,4
3348,6
3349,1
3350,9
3351,1
3352,6
3353,4
3354,8
3355,6
3356,4
3357,1
3358,5
3359,4
3360,6
3361,7
3362,1
3363,2
3364,2
3365,7
3366,6
3367,7
3368,5
3369,5
3370,3
3371,3
3372,2
3373,3
3374,5
3375,6
3376,5
3377,1
3378,4
3379,4
3380,6
3381,2
3382,3
3383,5
3384,7
3385,1
3386,10
3387,2
3388,1
3389,9
3390,6
3391,5
3392,8
3393,5
3394,9
3395,5
3396,5
3397,3
3398,2
3399,4
3400,5
3401,4
3402,2
3403,1
3404,5
3405,7
3406,5
3407,4
3408,3
3409,3
3410,6
3411,2
3412,3
3413,2
3414,6
3415,5
3416,3
3417,8
3418,9
3419,4
3420,5
3421,1
3422,9
3423,9
3424,2
3425,8
3426,3
3427,8
3428,4
3429,6
3430,5
3431,5
3432,6
3433,5
3434,7
3435,7
3436,2
3437,4
3438,9
3439,8
3440,3
3441,6
3442,6
3443,7
3444,5
3445,11
3446,8
3447,6
3448,4
3449,1
3450,4
3451,3
3452,4
3453,6
3454,9
3455,7
3456,4
3457,7
3458,7
3459,5
3460,11
3461,2
3462,5
3463,3
3464,6
3465,5
3466,2
3467,9
3468,2
3469,2
3470,1
3471,5
3472,7
3473,2
3474,6
3475,12
3476,6
3477,4
3478,8
3479,6
3480,3
3481,10
3482,1
3483,2
3484,7
3485,3
3486,3
3487,6
3488,3
3489,5
3490,5
3491,6
3492,3
3493,6
3494,5
3495,10
3496,8
3497,8
3498,11
3499,3
3500,7
3501,10
3502,7
3503,3
3504,5
3505,8
3506,2
3507,11
3508,5
3509,6
3510,6
3511,7
3512,11
3513,8
3514,4
3515,2
3516,5
3517,6
3518,4
3519,2
3520,5
3521,7
3522,9
3523,3
3524,3
3525,8
3526,3
3527,1
3528,3
3529,1
3530,5
3531,2
3532,2
3533,3
3534,3
3535,9
3536,6
3537,4
3538,1
3539,2
3540,8
3541,1
3542,9
3543,9
3544,4
3545,6
3546,6
3547,4
3548,5
3549,6
3550,6
3551,3
3552,4
3553,3
3554,3
3555,7
3556,7
3557,8
3558,5
3559,6
3560,6
3561,10
3562,10
3563,3
3564,8
3565,5
3566,6
3567,3
3568,5
3569,9
3570,8
3571,2
3572,4
3573,2
3574,3
3575,8
3576,1
3577,4
3578,12
3579,7
3580,6
3581,5
3582,4
3583,3
3584,6
3585,2
3586,10
3587,6
3588,4
3589,5
3590,7
3591,6
3592,5
3593,4
3594,5
3595,9
3596,1
3597,7
3598,8
3599,6
3600,6
3601,5
3602,5
3603,3
3604,5
3605,5
3606,8
3607,3
3608,6
3609,2
3610,1
3611,12
3612,5
3613,9
3614,8
3615,6
3616,5
3617,6
3618,6
3619,7
3620,1
3621,4
3622,4
3623,2
3624,3
3625,4
3626,2
3627,6
3628,6
3629,6
3630,7
3631,12
3632,5
3633,6
3634,6
3635,6
3636,5
3637,7
3638,2
3639,2
3640,1
3641,5
3642,3
3643,5
3644,4
3645,12
3646,1
3647,8
3648,6
3649,5
3650,4
3651,6
3652,5
3653,4
3654,11
3655,2
3656,3
3657,6
3658,4
3659,9
3660,6
3661,2
3662,2
3663,2
3664,9
3665,5
3666,2
3667,9
3668,6
3669,4
3670,8
3671,7
3672,4
3673,4
3674,2
3675,9
3676,8
3677,4
3678,6
3679,2
3680,4
3681,11
3682,4
3683,8
3684,2
3685,2
3686,11
3687,2
3688,10
3689,4
3690,4
3691,3
3692,5
3693,5
3694,5
3695,4
3696,5
3697,5
3698,2
3699,12
3700,2
3701,6
3702,7
3703,5
3704,7
3705,2
3706,7
3707,9
3708,2
3709,2
3710,9
3711,9
3712,5
3713,10
3714,12
3715,5
3716,3
3717,8
3718,10
3719,8
3720,10
3721,1
3722,8
3723,8
3724,11
3725,6
3726,2
3727,1
3728,1
3729,4
3730,3
3731,7
3732,4
3733,9
3734,7
3735,1
3736,2
3737,1
3738,12
3739,8
3740,3
3741,2
3742,6
3743,1
3744,6
3745,3
3746,3
3747,5
3748,5
3749,7
3750,6
3751,5
3752,9
3753,6
3754,5
3755,2
3756,4
3757,6
3758,3
3759,1
3760,7
3761,5
3762,5
3763,1
3764,2
3765,1
3766,3
3767,6
3768,3
3769,6
3770,3
3771,5
3772,3
3773,7
3774,7
3775,9
3776,3
3777,5
3778,2
3779,7
3780,5
3781,7
3782,5
3783,2
3784,4
3785,2
3786,8
3787,9
3788,7
3789,2
3790,6
3791,5
3792,11
3793,11
3794,6
3795,5
3796,8
3797,4
3798,6
3799,2
3800,7
3801,10
3802,4
3803,7
3804,1
3805,10
3806,2
3807,4
3808,4
3809,7
3810,3
3811,6
3812,4
3813,2
3814,2
3815,3
3816,2
3817,8
3818,4
3819,8
3820,9
3821,1
3822,1
3823,5
3824,6
3825,1
3826,3
3827,5
3828,5
3829,5
3830,1
3831,10
3832,5
3833,10
3834,7
3835,8
3836,5
3837,3
3838,1
3839,6
3840,8
3841,6
3842,4
3843,4
3844,2
3845,8
3846,4
3847,4
3848,2
3849,4
3850,6
3851,6
3852,6
3853,3
3854,6
3855,3
3856,4
3857,3
3858,3
3859,5
3860,5
3861,6
3862,7
3863,7
3864,6
3865,4
3866,1
3867,11
3868,8
3869,4
3870,1
3871,6
3872,3
3873,9
3874,7
3875,4
3876,6
3877,6
3878,9
3879,6
3880,11
3881,4
3882,5
3883,4
3884,3
3885,2
3886,5
3887,8
3888,3
3889,8
3890,3
3891,6
3892,1
3893,4
3894,5
3895,1
3896,3
3897,1
3898,1
3899,8
3900,6
3901,6
3902,1
3903,5
3904,10
3905,5
3906,7
3907,6
3908,5
3909,4
3910,3
3911,6
3912,3
3913,9
3914,6
3915,8
3916,2
3917,5
3918,5
3919,6
3920,1
3921,10
3922,8
3923,7
3924,2
3925,3
3926,6
3927,5
3928,7
3929,6
3930,6
3931,3
3932,11
3933,8
3934,6
3935,2
3936,4
3937,8
3938,6
3939,6
3940,1
3941,8
3942,10
3943,10
3944,6
3945,5
3946,4
3947,3
3948,3
3949,4
3950,7
3951,11
3952,9
3953,8
3954,2
3955,4
3956,1
3957,2
3958,3
3959,4
3960,4
3961,6
3962,4
3963,10
3964,7
3965,3
3966,6
3967,3
3968,9
3969,5
3970,6
3971,5
3972,3
3973,5
3974,2
3975,8
3976,9
3977,7
3978,3
3979,6
3980,8
3981,2
3982,3
3983,1
3984,6
3985,3
3986,4
3987,6
3988,6
3989,8
3990,4
3991,5
3992,12
3993,2
3994,1
3995,2
3996,6
3997,5
3998,8
3999,4
4000,8
4001,5
4002,8
4003,1
4004,3
4005,2
4006,7
4007,5
4008,9
4009,5
4010,7
4011,7
4012,8
4013,7
4014,5
4015,1
4016,8
4017,3
4018,4
4019,6
4020,2
4021,7
4022,6
4023,6
4024,6
4025,5
4026,4
4027,1
4028,1
4029,5
4030,5
4031,1
4032,4
4033,6
4034,4
4035,3
4036,3
4037,3
4038,6
4039,5
4040,5
4041,6
4042,5
4043,7
4044,4
4045,3
4046,9
4047,6
4048,3
4049,6
4050,2
4051,4
4052,5
4053,4
4054,4
4055,4
4056,4
4057,2
4058,4
4059,6
4060,6
4061,6
4062,5
4063,2
4064,6
4065,6
4066,4
4067,7
4068,11
4069,1
4070,4
4071,7
4072,4
4073,7
4074,12
4075,3
4076,8
4077,8
4078,4
4079,6
4080,5
4081,4
4082,11
4083,8
4084,4
4085,2
4086,6
4087,6
4088,5
4089,1
4090,5
4091,9
4092,6
4093,1
4094,1
4095,1
4096,8
4097,7
4098,5
4099,3
4100,10
4101,4
4102,6
4103,5
4104,6
4105,9
4106,4
4107,3
4108,5
4109,4
4110,8
4111,7
4112,5
4113,11
4114,3
4115,8
4116,3
4117,10
4118,5
4119,4
4120,1
4121,6
4122,5
4123,5
4124,9
4125,4
4126,10
4127,4
4128,9
4129,5
4130,1
4131,7
4132,4
4133,6
4134,4
4135,10
4136,1
4137,7
4138,7
4139,1
4140,6
4141,6
4142,2
4143,1
4144,6
4145,4
4146,4
4147,6
4148,6
4149,2
4150,5
4151,1
4152,5
4153,6
4154,5
4155,2
4156,9
4157,3
4158,7
4159,8
4160,11
4161,2
4162,7
4163,8
4164,11
4165,8
4166,5
4167,7
4168,3
4169,4
4170,5
4171,6
4172,3
4173,1
4174,6
4175,10
4176,6
4177,8
4178,4
4179,8
4180,5
4181,10
4182,2
4183,5
4184,10
4185,8
4186,7
4187,4
4188,9
4189,3
4190,8
4191,4
4192,2
4193,7
4194,3
4195,3
4196,5
4197,5
4198,6
4199,2
4200,5
4201,7
4202,3
4203,3
4204,4
4205,1
4206,1
4207,9
4208,5
4209,7
4210,6
4211,6
4212,1
4213,6
4214,3
4215,6
4216,1
4217,7
4218,8
4219,12
4220,3
4221,4
4222,2
4223,3
4224,4
4225,10
4226,3
4227,5
4228,4
4229,2
4230,5
4231,6
4232,9
4233,1
4234,9
4235,4
4236,4
4237,10
4238,6
4239,5
4240,8
4241,6
4242,4
4243,7
4244,1
4245,3
4246,2
4247,6
4248,10
4249,11
4250,5
4251,3
4252,2
4253,4
4254,6
4255,5
4256,6
4257,6
4258,2
4259,4
4260,4
4261,3
4262,1
4263,3
4264,9
4265,2
4266,4
4267,6
4268,5
4269,7
4270,5
4271,1
4272,5
4273,8
4274,5
4275,5
4276,11
4277,11
4278,5
4279,9
4280,4
4281,1
4282,5
4283,8
4284,5
4285,6
4286,9
4287,5
4288,7
4289,6
4290,2
4291,1
4292,7
4293,3
4294,9
4295,4
4296,6
4297,2
4298,9
4299,10
4300,2
4301,2
4302,9
4303,3
4304,7
4305,7
4306,1
4307,9
4308,8
4309,1
4310,7
4311,5
4312,8
4313,11
4314,1
4315,8
4316,8
4317,6
4318,9
4319,9
4320,6
4321,5
4322,9
4323,2
4324,2
4325,6
4326,3
4327,7
4328,11
4329,5
4330,5
4331,6
4332,5
4333,8
4334,6
4335,6
4336,6
4337,3
4338,4
4339,9
4340,2
4341,9
4342,8
4343,11
4344,7
4345,10
4346,10
4347,7
4348,5
4349,5
4350,6
4351,5
4352,10
4353,1
4354,2
4355,3
4356,5
4357,5
4358,2
4359,8
4360,5
4361,3
4362,7
4363,2
4364,5
4365,5
4366,7
4367,10
4368,2
4369,6
4370,2
4371,5
4372,10
4373,10
4374,9
4375,2
4376,3
4377,5
4378,6
4379,7
4380,2
4381,3
4382,2
4383,6
4384,8
4385,4
4386,1
4387,7
4388,1
4389,6
4390,7
4391,5
4392,4
4393,5
4394,12
4395,2
4396,4
4397,12
4398,9
4399,3
4400,6
4401,6
4402,5
4403,6
4404,5
4405,2
4406,12
4407,3
4408,6
4409,2
4410,7
4411,10
4412,6
4413,6
4414,4
4415,2
4416,8
4417,6
4418,7
4419,1
4420,5
4421,2
4422,7
4423,6
4424,4
4425,11
4426,1
4427,5
4428,7
4429,3
4430,7
4431,5
4432,6
4433,2
4434,5
4435,9
4436,10
4437,7
4438,4
4439,2
4440,6
4441,3
4442,9
4443,2
4444,12
4445,7
4446,4
4447,5
4448,3
4449,6
4450,1
4451,1
4452,8
4453,1
4454,5
4455,1
4456,5
4457,7
4458,6
4459,12
4460,1
4461,11
4462,3
4463,11
4464,4
4465,1
4466,6
4467,9
4468,4
4469,10
4470,3
4471,3
4472,6
4473,3
4474,4
4475,3
4476,3
4477,8
4478,5
4479,11
4480,2
4481,3
4482,4
4483,2
4484,11
4485,1
4486,2
4487,5
4488,5
4489,7
4490,7
4491,3
4492,4
4493,4
4494,1
4495,6
4496,8
4497,9
4498,6
4499,1
4500,6
4501,9
4502,8
4503,5
4504,2
4505,7
4506,7
4507,1
4508,3
4509,2
4510,8
4511,3
4512,6
4513,2
4514,8
4515,6
4516,5
4517,8
4518,1
4519,3
4520,1
4521,4
4522,11
4523,9
4524,2
4525,5
4526,10
4527,9
4528,1
4529,5
4530,4
4531,4
4532,1
4533,5
4534,3
4535,8
4536,7
4537,5
4538,9
4539,5
4540,6
4541,3
4542,9
4543,1
4544,12
4545,4
4546,6
4547,8
4548,4
4549,6
4550,6
4551,1
4552,4
4553,6
4554,4
4555,1
4556,8
4557,4
4558,9
4559,5
4560,7
4561,3
4562,5
4563,6
4564,12
4565,7
4566,6
4567,6
4568,6
4569,1
4570,8
4571,2
4572,9
4573,7
4574,10
4575,1
4576,10
4577,6
4578,4
4579,4
4580,4
4581,2
4582,3
4583,4
4584,9
4585,12
4586,4
4587,7
4588,5
4589,2
4590,5
4591,4
4592,6
4593,8
4594,1
4595,3
4596,2
4597,7
4598,9
4599,7
4600,7
4601,5
4602,8
4603,5
4604,3
4605,7
4606,10
4607,8
4608,4
4609,7
4610,9
4611,2
4612,7
4613,3
4614,5
4615,6
4616,6
4617,5
4618,7
4619,6
4620,2
4621,7
4622,7
4623,3
4624,4
4625,3
4626,9
4627,11
4628,3
4629,4
4630,2
4631,7
4632,5
4633,7
4634,6
4635,12
4636,6
4637,10
4638,3
4639,7
4640,5
4641,6
4642,6
4643,9
4644,1
4645,4
4646,7
4647,4
4648,10
4649,7
4650,2
4651,5
4652,3
4653,5
4654,3
4655,2
4656,6
4657,5
4658,1
4659,6
4660,4
4661,7
4662,5
4663,6
4664,11
4665,5
4666,4
4667,4
4668,5
4669,6
4670,5
4671,6
4672,5
4673,1
4674,4
4675,4
4676,6
4677,7
4678,11
4679,1
4680,5
4681,2
4682,1
4683,7
4684,1
4685,6
4686,6
4687,10
4688,4
4689,8
4690,9
4691,2
4692,6
4693,5
4694,6
4695,2
4696,1
4697,7
4698,9
4699,1
4700,7
4701,9
4702,11
4703,7
4704,12
4705,5
4706,8
4707,9
4708,9
4709,7
4710,6
4711,5
4712,5
4713,6
4714,1
4715,7
4716,7
4717,4
4718,5
4719,6
4720,7
4721,8
4722,4
4723,1
4724,2
4725,8
4726,1
4727,11
4728,7
4729,6
4730,3
4731,3
4732,2
4733,8
4734,8
4735,4
4736,8
4737,2
4738,6
4739,3
4740,8
4741,11
4742,7
4743,7
4744,1
4745,2
4746,5
4747,7
4748,4
4749,6
4750,6
4751,7
4752,7
4753,6
4754,7
4755,6
4756,1
4757,8
4758,7
4759,11
4760,1
4761,6
4762,5
4763,4
4764,10
4765,1
4766,6
4767,6
4768,2
4769,8
4770,1
4771,5
4772,6
4773,7
4774,6
4775,11
4776,5
4777,5
4778,5
4779,1
4780,2
4781,3
4782,3
4783,1
4784,1
4785,7
4786,10
4787,5
4788,3
4789,5
4790,2
4791,6
4792,1
4793,10
4794,5
4795,1
4796,6
4797,5
4798,4
4799,6
4800,1
4801,3
4802,3
4803,8
4804,3
4805,6
4806,6
4807,2
4808,5
4809,8
4810,5
4811,6
4812,4
4813,6
4814,8
4815,3
4816,6
4817,2
4818,5
4819,6
4820,7
4821,6
4822,7
4823,3
4824,5
4825,1
4826,8
4827,9
4828,9
4829,8
4830,2
4831,6
4832,2
4833,4
4834,1
4835,6
4836,1
4837,11
4838,9
4839,11
4840,5
4841,2
4842,5
4843,5
4844,1
4845,1
4846,1
4847,5
4848,3
4849,11
4850,2
4851,4
4852,2
4853,9
4854,8
4855,5
4856,4
4857,4
4858,3
4859,7
4860,2
4861,2
4862,9
4863,4
4864,2
4865,1
4866,2
4867,2
4868,7
4869,6
4870,9
4871,5
4872,3
4873,5
4874,5
4875,11
4876,2
4877,6
4878,2
4879,4
4880,4
4881,6
4882,9
4883,4
4884,6
4885,8
4886,1
4887,9
4888,10
4889,5
4890,3
4891,7
4892,7
4893,12
4894,4
4895,5
4896,7
4897,1
4898,11
4899,1
4900,5
4901,1
4902,5
4903,9
4904,8
4905,7
4906,2
4907,4
4908,4
4909,10
4910,1
4911,4
4912,5
4913,11
4914,4
4915,8
4916,9
4917,2
4918,1
4919,7
4920,3
4921,6
4922,6
4923,6
4924,7
4925,3
4926,5
4927,5
4928,3
4929,2
4930,4
4931,5
4932,10
4933,2
4934,3
4935,2
4936,12
4937,9
4938,3
4939,4
4940,1
4941,1
4942,4
4943,3
4944,1
4945,4
4946,10
4947,8
4948,4
4949,8
4950,1
4951,4
4952,5
4953,4
4954,5
4955,6
4956,4
4957,5
4958,6
4959,5
4960,5
4961,1
4962,6
4963,2
4964,3
4965,6
4966,6
4967,6
4968,7
4969,11
4970,4
4971,2
4972,4
4973,1
4974,2
4975,5
4976,8
4977,6
4978,3
4979,2
4980,3
4981,4
4982,2
4983,10
4984,8
4985,4
4986,1
4987,5
4988,5
4989,7
4990,6
4991,8
4992,1
4993,10
4994,4
4995,8
4996,4
4997,7
4998,6
4999,5
5000,7
5001,1
5002,5
5003,3
5004,4
5005,4
5006,10
5007,5
5008,7
5009,4
5010,9
5011,2
5012,6
5013,1
5014,1
5015,6
5016,5
5017,12
5018,6
5019,8
5020,5
5021,6
5022,4
5023,9
5024,3
5025,2
5026,2
5027,10
5028,4
5029,3
5030,2
5031,1
5032,4
5033,3
5034,9
5035,5
5036,5
5037,3
5038,7
5039,5
5040,9
5041,8
5042,6
5043,1
5044,3
5045,6
5046,6
5047,6
5048,5
5049,6
5050,4
5051,4
5052,6
5053,7
5054,6
5055,5
5056,5
5057,3
5058,2
5059,3
5060,5
5061,4
5062,4
5063,5
5064,4
5065,6
5066,7
5067,3
5068,8
5069,5
5070,8
5071,6
5072,2
5073,5
5074,6
5075,4
5076,5
5077,10
5078,3
5079,4
5080,6
5081,11
5082,1
5083,7
5084,2
5085,2
5086,1
5087,10
5088,8
5089,2
5090,12
5091,8
5092,4
5093,1
5094,5
5095,6
5096,3
5097,7
5098,2
5099,1
5100,4
5101,2
5102,6
5103,7
5104,1
5105,6
5106,10
5107,4
5108,5
5109,3
5110,4
5111,3
5112,6
5113,6
5114,7
5115,1
5116,3
5117,7
5118,3
5119,4
5120,11
5121,6
5122,11
5123,2
5124,11
5125,9
5126,6
5127,6
5128,4
5129,4
5130,2
5131,5
5132,4
5133,7
5134,6
5135,10
5136,1
5137,1
5138,2
5139,2
5140,2
5141,12
5142,8
5143,8
5144,5
5145,7
5146,4
5147,12
5148,9
5149,7
5150,3
5151,6
5152,1
5153,5
5154,4
5155,2
5156,6
5157,9
5158,5
5159,10
5160,2
5161,6
5162,2
5163,3
5164,8
5165,2
5166,3
5167,11
5168,3
5169,3
5170,8
5171,3
5172,8
5173,6
5174,2
5175,6
5176,10
5177,5
5178,7
5179,9
5180,10
5181,9
5182,7
5183,5
5184,7
5185,4
5186,6
5187,7
5188,10
5189,7
5190,1
5191,6
5192,10
5193,7
5194,2
5195,6
5196,3
5197,4
5198,4
5199,4
5200,3
5201,5
5202,7
5203,5
5204,3
5205,2
5206,2
5207,1
5208,6
5209,2
5210,3
5211,5
5212,6
5213,5
5214,6
5215,2
5216,6
5217,4
5218,9
5219,8
5220,4
5221,3
5222,4
5223,4
5224,6
5225,5
5226,6
5227,4
5228,5
5229,7
5230,3
5231,3
5232,11
5233,10
5234,7
5235,6
5236,5
5237,4
5238,4
5239,2
5240,6
5241,8
5242,10
5243,10
5244,6
5245,9
5246,7
5247,6
5248,1
5249,2
5250,8
5251,1
5252,2
5253,9
5254,5
5255,2
5256,2
5257,3
5258,6
5259,3
5260,9
5261,5
5262,2
5263,1
5264,4
5265,7
5266,11
5267,1
5268,3
5269,4
5270,10
5271,2
5272,4
5273,6
5274,4
5275,3
5276,3
5277,6
5278,12
5279,6
5280,6
5281,3
5282,2
5283,9
5284,4
5285,1
5286,6
5287,5
5288,4
5289,3
5290,9
5291,7
5292,4
5293,5
5294,8
5295,8
5296,5
5297,1
5298,7
5299,11
5300,1
5301,4
5302,2
5303,3
5304,4
5305,8
5306,6
5307,6
5308,4
5309,6
5310,6
5311,5
5312,2
5313,5
5314,5
5315,8
5316,6
5317,3
5318,4
5319,10
5320,7
5321,7
5322,8
5323,6
5324,5
5325,6
5326,7
5327,3
5328,6
5329,5
5330,2
5331,6
5332,5
5333,9
5334,5
5335,3
5336,4
5337,7
5338,2
5339,5
5340,1
5341,5
5342,4
5343,6
5344,2
5345,5
5346,3
5347,2
5348,6
5349,9
5350,4
5351,5
5352,8
5353,2
5354,1
5355,2
5356,6
5357,2
5358,4
5359,2
5360,4
5361,3
5362,9
5363,5
5364,1
5365,2
5366,11
5367,2
5368,11
5369,3
5370,9
5371,8
5372,5
5373,3
5374,4
5375,6
5376,1
5377,5
5378,3
5379,2
5380,10
5381,7
5382,2
5383,8
5384,3
5385,4
5386,2
5387,4
5388,10
5389,5
5390,2
5391,1
5392,6
5393,4
5394,2
5395,9
5396,9
5397,6
5398,1
5399,4
5400,3
5401,6
5402,9
5403,1
5404,6
5405,1
5406,1
5407,2
5408,1
5409,5
5410,2
5411,6
5412,6
5413,1
5414,6
5415,6
5416,7
5417,7
5418,8
5419,8
5420,7
5421,3
5422,5
5423,2
5424,4
5425,5
5426,5
5427,6
5428,2
5429,6
5430,6
5431,2
5432,5
5433,9
5434,8
5435,6
5436,12
5437,6
5438,6
5439,6
5440,12
5441,3
5442,1
5443,1
5444,10
5445,7
5446,7
5447,2
5448,6
5449,6
5450,6
5451,4
5452,6
5453,1
5454,6
5455,4
5456,11
5457,5
5458,6
5459,3
5460,3
5461,8
5462,5
5463,4
5464,9
5465,2
5466,5
5467,3
5468,6
5469,4
5470,2
5471,5
5472,6
5473,4
5474,2
5475,10
5476,2
5477,4
5478,7
5479,6
5480,6
5481,8
5482,8
5483,8
5484,6
5485,2
5486,4
5487,10
5488,3
5489,7
5490,5
5491,6
5492,9
5493,5
5494,7
5495,5
5496,2
5497,7
5498,4
5499,1
5500,3
5501,9
5502,5
5503,10
5504,4
5505,5
5506,7
5507,3
5508,9
5509,5
5510,6
5511,7
5512,6
5513,3
5514,1
5515,5
5516,1
5517,1
5518,8
5519,5
5520,2
5521,4
5522,5
5523,3
5524,11
5525,5
5526,1
5527,5
5528,4
5529,4
5530,3
5531,2
5532,4
5533,9
5534,3
5535,7
5536,7
5537,2
5538,12
5539,2
5540,8
5541,8
5542,3
5543,8
5544,6
5545,1
5546,7
5547,9
5548,11
5549,10
5550,4
5551,6
5552,12
5553,1
5554,2
5555,2
5556,7
5557,5
5558,6
5559,7
5560,3
5561,10
5562,5
5563,7
5564,3
5565,3
5566,4
5567,4
5568,2
5569,5
5570,4
5571,6
5572,2
5573,9
5574,6
5575,6
5576,6
5577,5
5578,8
5579,5
5580,2
5581,5
5582,1
5583,9
5584,6
5585,3
5586,3
5587,1
5588,7
5589,1
5590,4
5591,3
5592,5
5593,7
5594,5
5595,10
5596,9
5597,4
5598,5
5599,4
5600,3
5601,4
5602,6
5603,5
5604,3
5605,12
5606,2
5607,4
5608,9
5609,2
5610,5
5611,5
5612,5
5613,9
5614,6
5615,7
5616,7
5617,12
5618,8
5619,7
5620,4
5621,2
5622,9
5623,2
5624,9
5625,1
5626,5
5627,4
5628,4
5629,10
5630,7
5631,1
5632,5
5633,1
5634,8
5635,11
5636,5
5637,3
5638,4
5639,4
5640,4
5641,1
5642,4
5643,3
5644,11
5645,3
5646,1
5647,3
5648,2
5649,6
5650,3
5651,4
5652,5
5653,8
5654,5
5655,3
5656,7
5657,5
5658,6
5659,3
5660,5
5661,7
5662,6
5663,5
5664,4
5665,3
5666,4
5667,2
5668,7
5669,6
5670,3
5671,4
5672,1
5673,6
5674,10
5675,4
5676,4
5677,4
5678,4
5679,9
5680,6
5681,8
5682,5
5683,2
5684,6
5685,6
5686,9
5687,8
5688,11
5689,1
5690,2
5691,4
5692,8
5693,5
5694,6
5695,6
5696,7
5697,4
5698,11
5699,7
5700,4
5701,5
5702,4
5703,4
5704,7
5705,10
5706,5
5707,5
5708,11
5709,11
5710,6
5711,6
5712,2
5713,10
5714,3
5715,7
5716,5
5717,4
5718,6
5719,5
5720,2
5721,5
5722,4
5723,11
5724,1
5725,6
5726,1
5727,2
5728,6
5729,4
5730,1
5731,10
5732,7
5733,1
5734,6
5735,6
5736,7
5737,2
5738,8
5739,6
5740,7
5741,4
5742,1
5743,5
5744,5
5745,10
5746,5
5747,8
5748,6
5749,1
5750,4
5751,6
5752,5
5753,6
5754,3
5755,4
5756,7
5757,6
5758,8
5759,4
5760,2
5761,3
5762,5
5763,6
5764,5
5765,1
5766,4
5767,7
5768,3
5769,4
5770,2
5771,6
5772,4
5773,7
5774,5
5775,1
5776,4
5777,5
5778,5
5779,2
5780,8
5781,2
5782,6
5783,6
5784,6
5785,10
5786,6
5787,7
5788,3
5789,4
5790,9
5791,4
5792,11
5793,2
5794,2
